ID,Contribution_ID,Module,Language_Count,Value_Count,Glottocode_Count
3537579-1,3537579,Wordlist,41,0,41
4518507-1,4518507,Wordlist,1,0,1
5137040-1,5137040,Wordlist,15,0,40
5136900-1,5136900,Wordlist,25,0,41
5137439-1,5137439,Wordlist,2,0,20
5137407-1,5137407,Wordlist,5,0,5
5137274-1,5137274,Wordlist,31,0,31
5137236-1,5137236,Wordlist,7,0,7
5136882-1,5136882,Wordlist,9,0,9
5137055-1,5137055,Wordlist,19,0,23
5137392-1,5137392,Wordlist,20,0,20
5136997-1,5136997,Wordlist,18,0,18
5137281-1,5137281,Wordlist,19,0,19
5137230-1,5137230,Wordlist,65,0,65
5136930-1,5136930,Wordlist,10,0,23
5136947-1,5136947,Wordlist,1,0,1
5136898-1,5136898,Wordlist,12,0,14
5136890-1,5136890,Wordlist,157,0,158
3556518-1,3556518,Wordlist,31,0,31
5127276-1,5127276,Wordlist,65,0,65
3535000-1,3535000,Wordlist,18,0,18
5131421-1,5131421,Wordlist,6,0,6
5128050-1,5128050,Wordlist,4,0,4
5126904-1,5126904,Wordlist,9,0,14
5127687-1,5127687,Wordlist,21,0,22
5127775-1,5127775,Wordlist,7,0,7
5126441-1,5126441,Wordlist,22,0,22
5126845-1,5126845,Wordlist,9,0,9
5127829-1,5127829,Wordlist,1,0,1
5127348-1,5127348,Wordlist,13,0,14
5127906-1,5127906,Wordlist,35,0,35
5126948-1,5126948,Wordlist,9,0,10
5127131-1,5127131,Wordlist,245,0,245
5127404-1,5127404,Wordlist,11,0,17
5127536-1,5127536,Wordlist,71,0,74
5126890-1,5126890,Wordlist,2,0,19
5126966-1,5126966,Wordlist,1,0,1
5128097-1,5128097,Wordlist,3,0,3
5126932-1,5126932,Wordlist,30,0,31
5126801-1,5126801,Wordlist,56,0,57
5126451-1,5126451,Wordlist,4,0,4
5126741-1,5126741,Wordlist,305,0,320
5126458-1,5126458,Wordlist,8,0,10
5126858-1,5126858,Wordlist,15,0,15
5126691-1,5126691,Wordlist,19,0,19
4094642-1,4094642,Wordlist,35,0,35
4094080-1,4094080,Wordlist,35,0,35
4280603-1,4280603,Wordlist,1,0,1
4925670-1,4925670,Wordlist,21,0,22
4311354-1,4311354,Wordlist,21,0,22
3537639-1,3537639,Wordlist,8,0,10
5121813-1,5121813,Wordlist,7,0,8
5121724-1,5121724,Wordlist,23,0,23
5121663-1,5121663,Wordlist,2,0,2
5121819-1,5121819,Wordlist,107,0,126
5121613-1,5121613,Wordlist,18,0,29
5121580-1,5121580,Wordlist,20,0,20
5121561-1,5121561,Wordlist,351,0,371
5121515-1,5121515,Wordlist,49,0,49
5121482-1,5121482,Wordlist,1,0,2
5121280-1,5121280,Wordlist,12,0,31
5121409-1,5121409,Wordlist,48,0,50
5121268-1,5121268,Wordlist,107,0,107
5121215-1,5121215,Wordlist,4,0,20
5121214-1,5121214,Wordlist,1,0,6
5121219-1,5121219,Wordlist,65,0,69
5121540-1,5121540,Wordlist,13,0,13
5121382-1,5121382,Wordlist,9,0,9
5121340-1,5121340,Wordlist,13,0,13
5121530-1,5121530,Wordlist,197,0,222
5121347-1,5121347,Wordlist,25,0,25
5121535-1,5121535,Wordlist,98,0,98
5121776-1,5121776,Wordlist,42,0,45
5121829-1,5121829,Wordlist,7,0,7
5121651-1,5121651,Wordlist,20,0,20
5121189-1,5121189,Wordlist,6,0,88
5121324-1,5121324,Wordlist,1,0,9
5121327-1,5121327,Wordlist,13,0,13
5121317-1,5121317,Wordlist,39,0,40
5121222-1,5121222,Wordlist,60,0,67
5121213-1,5121213,Wordlist,3,0,16
5121195-1,5121195,Wordlist,4,0,4
3537673-1,3537673,Wordlist,7,0,7
3535171-1,3535171,Wordlist,107,0,126
3537682-1,3537682,Wordlist,7,0,8
3534873-1,3534873,Wordlist,351,0,371
3537629-1,3537629,Wordlist,13,0,13
3537580-1,3537580,Wordlist,98,0,98
3535008-1,3535008,Wordlist,49,0,49
3534994-1,3534994,Wordlist,13,0,13
3534900-1,3534900,Wordlist,13,0,13
5040169-1,5040169,Wordlist,1,0,9
3537636-1,3537636,Wordlist,39,0,40
3534991-1,3534991,Wordlist,107,0,107
5119242-1,5119242,Wordlist,60,0,67
3534953-1,3534953,Wordlist,60,0,67
5119227-1,5119227,Wordlist,65,0,69
3534908-1,3534908,Wordlist,65,0,69
5118684-1,5118684,Wordlist,4,0,20
5118536-1,5118536,Wordlist,1,0,6
5118477-1,5118477,Wordlist,3,0,16
3537607-1,3537607,Wordlist,3,0,16
5118461-1,5118461,Wordlist,4,0,4
5116001-1,5116001,Wordlist,6,0,88
5118723-1,5118723,Wordlist,16,0,16
5119295-1,5119295,StructureDataset,17,2146,17
5119295-2,5119295,Wordlist,18,0,18
5118556-1,5118556,Wordlist,8,0,8
5118605-1,5118605,Wordlist,1,0,14
5119341-1,5119341,Wordlist,172,0,175
5118744-1,5118744,Wordlist,22,0,24
5118763-1,5118763,Wordlist,65,0,69
5115983-1,5115983,Wordlist,172,0,175
3534952-1,3534952,Wordlist,172,0,175
5115864-1,5115864,StructureDataset,17,2146,17
5115864-2,5115864,Wordlist,18,0,18
3534942-1,3534942,Wordlist,18,0,18
3741500-1,3741500,Wordlist,21,0,23
3537712-1,3537712,Wordlist,21,0,23
1564336-1,1564336,Wordlist,1,0,14
5115982-1,5115982,Wordlist,10,0,10
5116054-1,5116054,Wordlist,30,0,44
5115947-1,5115947,Wordlist,1,0,3
5115885-1,5115885,Wordlist,16,0,30
5115649-1,5115649,StructureDataset,9,649,9
5115649-2,5115649,Wordlist,9,0,9
3537754-1,3537754,Wordlist,10,0,10
3537601-1,3537601,Wordlist,16,0,30
3534931-1,3534931,Wordlist,9,0,9
4896007-1,4896007,StructureDataset,27,683,27
4777568-1,4777568,Wordlist,26,0,26
4696262-1,4696262,Wordlist,30,0,38
4486420-1,4486420,Wordlist,9,0,91
4486318-1,4486318,StructureDataset,362,57617,362
4455759-1,4455759,Wordlist,25,0,93
4438189-1,4438189,StructureDataset,0,0,0
4438189-2,4438189,Wordlist,24,0,24
4350652-1,4350652,Wordlist,16,0,20
4350691-1,4350691,Wordlist,11,0,11
4327418-1,4327418,Wordlist,16,0,20
4309141-1,4309141,Wordlist,46,0,143
4305778-1,4305778,StructureDataset,0,0,0
4280576-1,4280576,Wordlist,1,0,1
4280596-1,4280596,Wordlist,1,0,1
4071139-1,4071139,StructureDataset,97,1050,97
4047762-1,4047762,Wordlist,1,0,62
3995853-1,3995853,Wordlist,1,0,62
3988472-1,3988472,Wordlist,1,0,62
3889881-1,3889881,StructureDataset,392,800,394
3823888-1,3823888,StructureDataset,62,20624,69
3535809-1,3535809,Wordlist,96,0,111
3475912-1,3475912,Wordlist,4140,0,5241
3552559-1,3552559,StructureDataset,11,165,11
3552559-2,3552559,Wordlist,11,0,11
1405135-1,1405135,StructureDataset,22,882,22
3712132-1,3712132,StructureDataset,65,18095,65
3603137-1,3603137,StructureDataset,0,17860,0
3696844-1,3696844,StructureDataset,1072,4566,1077
2677911-1,2677911,StructureDataset,2184,105466,2184
2593234-1,2593234,StructureDataset,2184,105462,2184
3603755-1,3603755,StructureDataset,29,812,29
3610155-1,3610155,StructureDataset,87,290,89
3608862-1,3608862,StructureDataset,167,31792,167
